Item_ID,Item_Name,Category,Quantity_Available,Purchase_Price,Supplier,Date_Added
ITM0001,Pillow,Linens,269,58.84,Supplier_B,2023-09-24
ITM0002,Desk,Electronics,457,44.4,Supplier_C,2023-01-09
ITM0003,Desk,Furniture,377,109.85,Supplier_C,2021-07-21
ITM0004,Bed Sheet,Linens,91,177.95,Supplier_D,2023-12-04
ITM0005,Desk,Furniture,221,147.76,Supplier_D,2022-06-08
ITM0006,Toiletries,Linens,304,148.96,Supplier_B,2022-09-05
ITM0007,Curtains,Furniture,408,185.05,Supplier_B,2020-02-04
ITM0008,Curtains,Toiletries,291,16.86,Supplier_C,2022-10-19
ITM0009,Chair,Electronics,67,145.11,Supplier_E,2023-11-07
ITM0010,Television,Linens,245,42.69,Supplier_C,2021-08-07
ITM0011,Towel,Linens,268,39.84,Supplier_B,2021-04-14
ITM0012,Television,Toiletries,321,198.46,Supplier_D,2021-03-21
ITM0013,Television,Linens,455,115.13,Supplier_D,2020-10-05
ITM0014,Pillow,Toiletries,277,110.08,Supplier_C,2023-07-09
ITM0015,Toiletries,Electronics,291,83.55,Supplier_C,2021-03-18
ITM0016,Toiletries,Toiletries,207,171.29,Supplier_A,2021-03-19
ITM0017,Toiletries,Electronics,117,82.53,Supplier_E,2021-11-06
ITM0018,Towel,Linens,411,34.8,Supplier_A,2023-01-09
ITM0019,Bed Sheet,Toiletries,451,172.06,Supplier_C,2020-09-02
ITM0020,Pillow,Electronics,175,108.84,Supplier_D,2020-12-01
ITM0021,Mini Fridge,Furniture,210,91.51,Supplier_A,2023-04-21
ITM0022,Pillow,Linens,302,96.9,Supplier_C,2023-05-20
ITM0023,Chair,Electronics,319,107.15,Supplier_E,2022-06-07
ITM0024,Chair,Electronics,92,170.13,Supplier_B,2022-05-11
ITM0025,Curtains,Electronics,192,117.05,Supplier_E,2022-09-10
ITM0026,Curtains,Electronics,384,78.15,Supplier_C,2021-07-04
ITM0027,Mini Fridge,Furniture,221,44.03,Supplier_C,2023-12-16
ITM0028,Television,Toiletries,414,178.93,Supplier_E,2020-04-28
ITM0029,Lamp,Electronics,85,15.71,Supplier_A,2021-09-21
ITM0030,Lamp,Furniture,288,97.88,Supplier_A,2022-08-01
ITM0031,Mini Fridge,Linens,39,38.92,Supplier_C,2023-09-20
ITM0032,Mini Fridge,Toiletries,34,125.12,Supplier_A,2020-04-08
ITM0033,Towel,Linens,210,137.19,Supplier_B,2022-09-10
ITM0034,Television,Electronics,204,129.64,Supplier_A,2021-10-06
ITM0035,Curtains,Toiletries,349,196.77,Supplier_B,2022-07-22
ITM0036,Chair,Electronics,396,14.31,Supplier_B,2022-02-03
ITM0037,Pillow,Linens,490,20.69,Supplier_A,2022-06-02
ITM0038,Toiletries,Electronics,192,111.04,Supplier_E,2022-06-24
ITM0039,Mini Fridge,Linens,35,149.93,Supplier_B,2023-09-13
ITM0040,Toiletries,Toiletries,439,150.47,Supplier_B,2023-06-20
ITM0041,Chair,Linens,315,73.23,Supplier_C,2020-07-05
ITM0042,Television,Toiletries,238,187.93,Supplier_B,2022-09-20
ITM0043,Chair,Electronics,301,129.34,Supplier_D,2022-02-15
ITM0044,Bed Sheet,Linens,246,68.55,Supplier_E,2023-11-18
ITM0045,Chair,Electronics,301,83.8,Supplier_E,2023-09-27
ITM0046,Toiletries,Electronics,325,184.06,Supplier_B,2021-04-18
ITM0047,Lamp,Toiletries,348,24.61,Supplier_B,2023-05-26
ITM0048,Toiletries,Electronics,421,31.46,Supplier_B,2021-11-09
ITM0049,Curtains,Furniture,276,83.38,Supplier_C,2020-10-25
